timestamp,label,mean_voltage_V,std_voltage_V,Temperature_C,Humidity_pct,DewPoint_C,AvgSurfaceTemp_C,WindSpeed_mps
3/5/2026 18:00,Dry,0.00963,9.80E-05,3.36,24.79,-14.94,4.7,0.29
3/5/2026 18:10,Dry,0.009511,8.90E-05,2.87,27.35,-14.16,9.89,0.41
3/5/2026 18:20,Dry,0.009461,9.30E-05,2.59,28.09,-14.08,8.66,0.25
3/5/2026 18:30,Dry,0.009417,0.000101,2.33,28.62,-14.08,8.5,0.33
3/5/2026 18:40,Dry,0.009441,9.50E-05,2.05,28.23,-14.49,4.33,0.49
3/5/2026 18:50,Dry,0.00948,9.60E-05,2.12,28.49,-14.32,6.26,0.45
3/5/2026 19:00,Dry,0.009475,9.70E-05,1.95,28.06,-14.65,4.58,0.53
3/5/2026 19:10,Dry,0.009511,9.80E-05,1.99,28.05,-14.62,4.73,0.45
3/5/2026 19:20,Dry,0.009553,0.000104,1.83,28.4,-14.61,4.17,0.51
3/5/2026 19:30,Dry,0.009495,0.000101,1.85,28.28,-14.64,6.48,0.44
3/5/2026 19:40,Dry,0.009544,9.00E-05,1.89,27.45,-14.97,9.57,0.43
3/5/2026 19:50,Dry,0.00955,9.80E-05,1.86,26.48,-15.43,8.83,0.46
3/5/2026 20:00,Dry,0.009564,9.50E-05,1.79,26.37,-15.54,9.25,0.38
3/5/2026 20:10,Dry,0.009612,8.80E-05,1.98,24.38,-16.32,9.74,0.27
3/5/2026 20:20,Dry,0.009623,9.30E-05,2.31,22.53,-16.99,9.11,0.42
3/5/2026 20:30,Dry,0.009654,0.000111,2.11,22.44,-17.2,8.72,0.27
3/5/2026 20:40,Dry,0.009649,0.0001,2.01,22.67,-17.17,10.03,0.42
3/5/2026 20:50,Dry,0.009668,9.60E-05,1.8,23.26,-17.04,9.65,0.54
3/5/2026 21:00,Dry,0.009685,0.000107,1.6,23.83,-16.92,9.72,0.48
3/5/2026 21:10,Dry,0.009691,8.90E-05,1.44,24.35,-16.8,9.14,0.36
3/5/2026 21:20,Dry,0.009694,0.000105,1.59,23.87,-16.91,8.91,0.39
3/5/2026 21:30,Dry,0.009707,9.70E-05,1.61,24.36,-16.65,10.27,0.47
3/5/2026 21:40,Dry,0.009742,8.90E-05,1.55,25.14,-16.32,8.55,0.27
3/5/2026 21:50,Dry,0.009769,9.90E-05,1.39,25.17,-16.45,8.6,0.43
3/5/2026 22:00,Dry,0.009818,0.000101,1.62,24.65,-16.5,9.25,0.44
3/5/2026 22:10,Dry,0.009804,9.00E-05,1.54,24.84,-16.48,9.97,0.45
3/5/2026 22:20,Dry,0.009838,0.000101,1.58,24.86,-16.43,8.81,0.53
3/5/2026 22:30,Dry,0.009833,0.000105,1.66,25.39,-16.11,9.84,0.41
3/5/2026 22:40,Dry,0.009834,0.0001,1.81,23.73,-16.79,8.28,0.44
3/5/2026 22:50,Dry,0.009876,9.50E-05,2.15,22.98,-16.89,9.22,0.45
3/5/2026 23:00,Dry,0.009907,0.0001,2.15,25.51,-15.63,8.55,0.4
3/5/2026 23:10,Dry,0.009926,0.000108,1.77,24.71,-16.34,8.68,0.43
3/5/2026 23:20,Dry,0.009927,0.000101,1.73,23.77,-16.84,8.6,0.46
3/5/2026 23:30,Dry,0.009933,9.60E-05,1.54,23.54,-17.12,7.87,0.38
3/5/2026 23:40,Dry,0.009854,0.000103,0.56,33.7,-13.63,7.62,0.49
3/5/2026 23:50,Dry,0.009727,0.000103,-0.2,41.39,-11.77,3.62,0.4
3/6/2026 0:00,Dry,0.009639,0.000101,-0.86,46.95,-10.79,7.77,0.52
3/6/2026 0:10,Dry,0.009624,9.50E-05,-0.96,47.06,-10.85,1.34,0.51
3/6/2026 0:20,Dry,0.009616,9.30E-05,-1.06,47.68,-10.78,1.51,0.45
3/6/2026 0:30,Dry,0.009633,0.000105,-0.85,46.13,-11,2.41,0.47
3/6/2026 0:40,Dry,0.009681,9.90E-05,-0.89,46.39,-10.97,1.84,1.86
3/6/2026 0:50,Dry,0.009846,0.000104,-1.16,50.16,-10.23,1.41,0.37
3/6/2026 1:00,Snow/Frost,0.010074,9.50E-05,-1.37,53.27,-9.66,1.11,0.44
3/6/2026 1:10,Snow/Frost,0.010277,9.30E-05,-1.47,53.95,-9.59,0.93,0.35
3/6/2026 1:20,Snow/Frost,0.010351,9.50E-05,-1.5,54.56,-9.48,1.16,0.46
3/6/2026 1:30,Snow/Frost,0.011917,0.000108,-1.35,53.43,-9.61,1.31,0.46
3/6/2026 1:40,Snow/Frost,0.013968,0.000111,-1.36,53.14,-9.68,1.07,0.46
3/6/2026 1:50,Snow/Frost,0.016507,0.000116,-1.48,54.64,-9.44,1.01,
3/6/2026 2:00,Snow/Frost,0.019581,9.20E-05,-1.86,55.35,-9.63,-0.15,3.02
3/6/2026 2:10,Snow/Frost,0.021062,0.000115,-1.49,56.07,-9.12,0.55,
3/6/2026 2:20,Snow/Frost,0.022837,0.0001,-1.84,56.49,-9.35,-0.59,2.31
3/6/2026 2:30,Snow/Frost,0.023905,0.000104,-1.97,56.28,-9.52,-0.83,1.2
3/6/2026 2:40,Snow/Frost,0.023873,9.60E-05,-1.8,55.76,-9.48,-0.24,2.24
3/6/2026 2:50,Snow/Frost,0.023958,0.0001,-1.93,55.13,-9.75,-0.88,0.69
3/6/2026 3:00,Snow/Frost,0.024041,0.000109,-1.76,54.24,-9.8,-0.81,0.87
3/6/2026 3:10,Snow/Frost,0.023856,9.90E-05,-1.99,54.59,-9.93,-0.76,0.68
3/6/2026 3:20,Snow/Frost,0.023963,9.40E-05,-1.62,52.7,-10.03,-0.44,2.08
3/6/2026 3:30,Snow/Frost,0.023948,0.000102,-1.68,53.83,-9.82,-0.33,5.07
3/6/2026 3:40,Snow/Frost,0.023846,9.30E-05,-1.41,53.46,-9.65,-0.09,5.41
3/6/2026 3:50,Snow/Frost,0.02376,9.70E-05,-1.63,53.37,-9.88,-0.48,17.08
3/6/2026 4:00,Snow/Frost,0.023926,9.80E-05,-1.74,53.99,-9.84,-0.76,17.08
3/6/2026 4:10,Snow/Frost,0.024093,9.70E-05,-1.78,55.47,-9.53,-0.58,17.08
3/6/2026 4:20,Snow/Frost,0.024016,0.000109,-1.66,54.68,-9.6,-0.08,9.67
3/6/2026 4:30,Snow/Frost,0.023855,0.000105,-1.31,52.23,-9.86,-0.65,4.8
3/6/2026 4:40,Snow/Frost,0.02366,9.80E-05,-1.29,51.02,-10.14,-0.39,4.77
3/6/2026 4:50,Snow/Frost,0.023486,9.90E-05,-0.75,50.08,-9.87,0.18,4.64
3/6/2026 5:00,Snow/Frost,0.023295,9.40E-05,-0.88,48.24,-10.46,-0.04,4.77
3/6/2026 5:10,Snow/Frost,0.023137,0.000101,-1.27,49.63,-10.47,-0.4,4.75
3/6/2026 5:20,Snow/Frost,0.023115,9.80E-05,-1.09,49.35,-10.37,-0.18,4.77
3/6/2026 5:30,Snow/Frost,0.02304,9.80E-05,-1.41,51.37,-10.16,-0.13,4.77
3/6/2026 5:40,Snow/Frost,0.022719,0.000102,-1.09,51.17,-9.91,0.26,9.79
3/6/2026 5:50,Snow/Frost,0.021924,0.000101,-1.19,50.99,-10.05,0.15,13.25
3/6/2026 6:00,Snow/Frost,0.021086,9.00E-05,-1.13,50.23,-10.18,-0.31,0.19
3/6/2026 6:10,Snow/Frost,0.020798,9.70E-05,-0.94,50.3,-9.99,0.03,1.17
3/6/2026 6:20,Snow/Frost,0.020345,9.40E-05,-1.38,52.91,-9.76,-0.33,10.69
3/6/2026 6:30,Snow/Frost,0.019894,0.000103,-1.2,52.75,-9.63,0.38,6.49
3/6/2026 6:40,Snow/Frost,0.020195,0.000106,-1.25,52.94,-9.63,0.07,0.11
3/6/2026 6:50,Snow/Frost,0.02176,9.60E-05,-1.34,52.6,-9.8,-0.24,6.3
3/6/2026 7:00,Snow/Frost,0.027709,0.000124,-1.2,52.72,-9.64,-0.07,0.98
3/6/2026 7:10,Snow/Frost,0.03058,0.000132,-1.16,52.85,-9.57,0,12.32
3/6/2026 7:20,Snow/Frost,0.030704,0.000185,-1.42,53.04,-9.76,-0.32,7.35
3/6/2026 7:30,Snow/Frost,0.03146,0.000118,-1.13,53.08,-9.48,0.34,5.99
3/6/2026 7:40,Snow/Frost,0.027668,0.000105,-1.05,52.4,-9.57,0.61,14.84
3/6/2026 7:50,Snow/Frost,0.031681,0.000279,-1.1,52.2,-9.67,0.38,7.38
3/6/2026 8:00,Snow/Frost,0.038589,9.90E-05,-0.85,51.33,-9.65,0.43,8.79
3/6/2026 8:10,Snow/Frost,0.04259,0.000421,0.01,48.2,-9.65,0.84,4.79
3/6/2026 8:20,Snow/Frost,0.053507,0.000134,-0.49,50.3,-9.57,0.48,4.77
3/6/2026 8:30,Snow/Frost,0.066558,0.000722,-0.38,50.98,-9.3,0.32,0.31
3/6/2026 8:40,Snow/Frost,0.091774,0.000529,-0.3,51.49,-9.1,0.14,1.74
3/6/2026 8:50,Snow/Frost,0.11538,0.000741,-0.02,50.18,-9.17,0.38,1.97
3/6/2026 9:00,Snow/Frost,0.120756,0.000381,-0.16,48.55,-9.72,-0.37,2.13
3/6/2026 9:10,Snow/Frost,0.11932,0.000114,0.01,48.22,-9.65,-0.24,2.3
3/6/2026 9:20,Snow/Frost,0.128251,0.000431,0.11,48.31,-9.53,0.34,
3/6/2026 9:30,Snow/Frost,0.128948,0.001267,0.26,48.81,-9.26,0.04,2.01
3/6/2026 9:40,Snow/Frost,0.132739,0.000627,0.27,47.51,-9.6,-0.33,2.09
3/6/2026 9:50,Snow/Frost,0.142161,0.001214,0.75,46.3,-9.49,0.5,2.07
3/6/2026 10:00,Snow/Frost,0.138478,0.002073,1.03,44.62,-9.7,0.41,2.22
3/6/2026 10:10,Snow/Frost,0.132179,0.00014,0.85,46.01,-9.47,0.43,2.48
3/6/2026 10:20,Snow/Frost,0.123076,0.000161,0.3,46.86,-9.75,-0.45,2.35
3/6/2026 10:30,Snow/Frost,0.173045,0.000324,0.69,43.65,-10.29,-0.18,8.59
3/6/2026 10:40,Snow/Frost,0.145502,0.000129,0.38,45.61,-10.02,-0.14,2.81
3/6/2026 10:50,Snow/Frost,0.148742,0.000343,0.32,46.06,-9.95,-0.34,9.61
3/6/2026 11:00,Snow/Frost,0.182032,0.002392,1.06,43.65,-9.95,-0.02,10.57
3/6/2026 11:10,Snow/Frost,0.273654,0.001123,2.48,36.4,-10.96,1.15,0.1
3/6/2026 11:20,Snow/Frost,0.266893,0.000813,2.84,35.86,-10.83,1.65,0.35
3/6/2026 11:30,Snow/Frost,0.212141,0.001403,2.34,35.4,-11.44,0.62,7.91
3/6/2026 11:40,Snow/Frost,0.204198,0.000515,1.41,39.92,-10.76,-0.29,9.24
3/6/2026 11:50,Snow/Frost,0.177264,0.001011,1.44,39.95,-10.73,0.19,5.6
3/6/2026 12:00,Snow/Frost,0.152821,0.000308,1.92,39.45,-10.45,0.82,5.47
3/6/2026 12:10,Snow/Frost,0.13941,0.000579,1.45,39.34,-10.91,0.49,5.37
3/6/2026 12:20,Snow/Frost,0.132486,0.000345,0.57,39.82,-11.55,-0.64,6.08
3/6/2026 12:30,Snow/Frost,0.141195,0.000208,0.59,43.2,-10.51,-0.3,5.23
3/6/2026 12:40,Snow/Frost,0.145434,0.000759,0.45,44.77,-10.19,-0.29,4.85
3/6/2026 12:50,Snow/Frost,0.13373,0.000402,0.65,45.66,-9.75,0.3,16.33
3/6/2026 13:00,Snow/Frost,0.120248,0.000254,0.53,45.25,-9.98,-0.12,12.74
3/6/2026 13:10,Snow/Frost,0.12095,0.000392,0.44,46.88,-9.61,0.32,14.8
3/6/2026 13:20,Snow/Frost,0.168595,0.000519,0.63,42.07,-10.81,-0.28,5.79
3/6/2026 13:30,Snow/Frost,0.165184,0.000292,1.23,41.21,-10.52,0.42,5.65
3/6/2026 13:40,Snow/Frost,0.115726,0.002737,1.5,38.59,-11.11,0.87,5.45
3/6/2026 13:50,Snow/Frost,0.109765,0.000917,0.99,42.26,-10.42,0.45,5.99
